MARZ,CATEGORY,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Republic of Armenia,"Number of retail trade organizations, total (unit)",15151,16171,18202,20071,19527,19861,19023,17091,16642,17765,18108,17617
Republic of Armenia,"Retail trade turnover, total (ths. drams)",820816.7,934379.6,1059571.2,1065539.1,1162263.6,1302252.1,1379500.3,1452528.3,1466090.6,1313998.1,1243637,1335742.8
Republic of Armenia,number of shops(unit),8195,9283,11119,13178,13033,13575,14163,12652,12786,13971,14486,14296
Republic of Armenia,trade turnover of shops(ths. drams),382237.1,475051.3,609957,628293.6,700458.9,830966.7,898640.7,1026329,1080149.4,968995.2,963217.3,1064219.8
Republic of Armenia,number of consumer goods markets(unit),66,67,66,52,54,53,53,65,63,64,55,53
Republic of Armenia, rade turnover of consumer goods markets(ths. drams),273041.6,260891.6,213381.3,166815.5,172064.1,159967.3,153093.8,101128.6,85916.8,85609.3,81229.7,69099.6
Republic of Armenia,number of agricultural products markets(unit),39,39,34,30,30,29,24,23,22,22,19,19
Republic of Armenia,trade turnover of agricultural products markets(ths. drams),22577.7,23535.8,23436.4,21895.4,24337.1,23035.6,19568.2,19611.5,20264.4,20525.6,18556.5,20492.8
Republic of Armenia,number of kioks(unit),6333,6201,6413,6215,5796,5599,4148,3744,3182,2834,2662,2369
Republic of Armenia,trade turnover of kioks(ths. drams),43048.6,43224.8,40283.3,41306.8,42462.6,44844.4,39025.2,32707.4,30855.2,29766.8,27504.4,27751.2
Republic of Armenia,number of other trade units(unit),518,581,570,596,614,605,635,607,589,874,886,880
Republic of Armenia,trade turnover of other trade units(ths. drams),99911.7,131676.1,172513.2,207227.8,222940.9,243438.1,269172.4,272751.8,248904.8,209101.2,153129.1,154179.4
Republic of Armenia,Average per capita trade turnover(drams),254825,289595.4,327634.9,328495,381720.8,430084.2,456168.9,480651.3,486459.2,437328.8,415612.4,448326.1
Yerevan city,"Number of retail trade organizations, total (unit)",8452,9357,10498,11937,11210,11557,10988,9539,9124,9513,9735,9251
Yerevan city,"Retail trade turnover, total (ths. drams)",706078.4,792478.2,894902.2,896198.4,976756.2,1091077.5,1165925.8,1218045.8,1211176.3,1004305.8,920522.7,989557.3
Yerevan city,number of shops(unit),5474,6445,7589,9118,8772,9224,9781,8368,8149,8502,8729,8278
Yerevan city,trade turnover of shops(ths. drams),344141.5,427671.5,542956.6,558580.6,617537.3,733285.7,804179.6,925105.6,964833.5,829299,813218.1,879126.3
Yerevan city,number of consumer goods markets(unit),24,21,19,18,26,26,27,32,32,32,29,28
Yerevan city, rade turnover of consumer goods markets(ths. drams),252961.1,242135.4,195205.3,152393.5,156714.5,138362.8,129617.2,77666.8,66356.3,62932.1,38180.7,36898.3
Yerevan city,number of agricultural products markets(unit),11,11,11,11,11,11,9,8,7,7,5,5
Yerevan city,trade turnover of agricultural products markets(ths. drams),11382.3,10640.7,12051.2,12951,13156.7,13927.3,11239.6,10149.8,9972.4,8739.5,7796.1,7660.3
Yerevan city,number of kioks(unit),2807,2749,2743,2643,2273,2171,1036,1005,819,774,760,733
Yerevan city,trade turnover of kioks(ths. drams),26839,26137.5,23058,24082.3,24609,26109.5,21476.9,15446.2,14490.6,13357.7,13102.2,14010.6
Yerevan city,number of other trade units(unit),136,131,136,147,128,125,135,126,117,198,212,207
Yerevan city,trade turnover of other trade units(ths. drams),70754.5,85893.1,121631.1,148191,164738.7,179392.2,199412.5,189677.4,155523.5,89977.5,48225.6,51861.8
Yerevan city,Average per capita trade turnover(drams),639332.1,716267.4,806508.8,804486.9,915422.9,1026413.5,1096207,1141240.3,1132046.3,936328.4,856539.2,919065
Yerevan city,Per capita trade turnover compared to average republican(%),250.9,247.3,246.2,244.9,239.8,238.7,240.3,237.4,232.7,214.1,206.1,205
Aragatsotn Marz,"Number of retail trade organizations, total (unit)",232,306,295,379,368,430,435,437,506,562,598,601
Aragatsotn Marz,"Retail trade turnover, total (ths. drams)",4512.8,5145,6104.4,7245.9,7998.9,10418.6,12170.8,14558.3,17016.2,16778.8,15014.6,16916.2
Aragatsotn Marz,number of shops(unit),90,100,84,140,110,134,127,128,190,250,285,299
Aragatsotn Marz,trade turnover of shops(ths. drams),2872.9,3407.4,3741.7,3522.9,3191.2,3696.1,4324.6,4469.6,6545.2,9344.2,6738.6,8650.6
Aragatsotn Marz,number of consumer goods markets(unit),3,3,3,2,1,1,1,1,2,2,2,2
Aragatsotn Marz, rade turnover of consumer goods markets(ths. drams),271.3,275.9,132.4,127.2,130.1,169.3,322,342,684.2,580.1,573.2,485.2
Aragatsotn Marz,number of agricultural products markets(unit),4,4,4,3,3,3,2,2,2,2,2,2
Aragatsotn Marz,trade turnover of agricultural products markets(ths. drams),127.2,133.8,113.2,118.5,141.6,199.2,173.7,492.6,53.3,50.7,57.2,58.2
Aragatsotn Marz,number of kioks(unit),101,163,166,196,201,229,238,238,243,251,251,241
Aragatsotn Marz,trade turnover of kioks(ths. drams),254.6,441.2,493.7,495.8,354.5,639.3,701.6,686.2,689.3,698.3,692.8,695
Aragatsotn Marz,number of other trade units(unit),34,36,38,38,53,63,67,68,69,57,58,57
Aragatsotn Marz,trade turnover of other trade units(ths. drams),986.8,886.7,1623.4,2981.5,4181.5,5714.7,6648.9,8567.9,9044.2,6105.5,6952.8,7027.2
Aragatsotn Marz,Average per capita trade turnover(drams),32280.4,36697.6,43385.9,51280.3,59872,78217.7,91509.8,109708.4,129106.2,128474.7,116212.1,132364.6
Aragatsotn Marz,Per capita trade turnover compared to average republican(%),12.7,12.7,13.2,15.6,15.7,18.2,20.1,22.8,26.5,29.4,28,29.5
Ararat  Marz,"Number of retail trade organizations, total (unit)",777,830,1023,1155,1259,1281,1316,1172,1184,1446,1557,1623
Ararat  Marz,"Retail trade turnover, total (ths. drams)",11069.8,15361.8,15857.7,18303.9,18422.2,25180.6,26187,30052.8,29089.6,35970.7,38835.9,44540.3
Ararat  Marz,number of shops(unit),522,531,763,949,1053,1092,1127,1027,1037,1272,1381,1449
Ararat  Marz,trade turnover of shops(ths. drams),4552.7,6214.1,10432.9,10171.5,11563.8,13532.8,14973.6,16059.4,17726.9,21415.8,24118,28455.4
Ararat  Marz,number of consumer goods markets(unit),4,4,5,3,3,3,3,3,3,4,4,4
Ararat  Marz, rade turnover of consumer goods markets(ths. drams),1409,969.9,839.6,661.4,1586,4260.1,2460.8,2303,729.2,1252.3,2733.9,2795.4
Ararat  Marz,number of agricultural products markets(unit),3,3,2,1,1,1,1,1,1,1,1,1
Ararat  Marz,trade turnover of agricultural products markets(ths. drams),103.9,148.2,112.2,51.1,302.3,355.7,728.2,732.1,401.8,724.3,885,436.5
Ararat  Marz,number of kioks(unit),187,234,207,149,139,122,111,77,75,78,76,75
Ararat  Marz,trade turnover of kioks(ths. drams),1341.6,1356.6,1162.1,1085.4,992.1,905.8,894.7,1075.9,898.3,921.8,847.7,905
Ararat  Marz,number of other trade units(unit),61,58,46,53,63,63,74,64,68,91,95,94
Ararat  Marz,trade turnover of other trade units(ths. drams),3662.6,6673,3310.9,6334.5,3978,6126.2,7129.7,9882.4,9333.4,11656.5,10251.3,11948
Ararat  Marz,Average per capita trade turnover(drams),40312.5,55678.9,57248,65794,70448.2,96551.4,100333.3,115144.8,111668.3,138615.4,150177.5,172569.9
Ararat  Marz,Per capita trade turnover compared to average republican(%),15.8,19.2,17.5,20,18.5,22.4,22,24,23,31.7,36.1,38.5
Armavir  Marz,"Number of retail trade organizations, total (unit)",495,376,592,610,649,678,564,435,369,433,442,496
Armavir  Marz,"Retail trade turnover, total (ths. drams)",15249.7,22976.7,27587.8,30042.5,30519.8,29942.1,26734.2,29429.3,32161.3,50198.1,44963.3,43468.5
Armavir  Marz,number of shops(unit),85,80,106,141,190,208,211,181,175,208,223,263
Armavir  Marz,trade turnover of shops(ths. drams),1712,2309.1,4042,4445,5690.2,7546.9,8636.7,9281.8,10923.4,14290.8,14913.9,20507.5
Armavir  Marz,number of consumer goods markets(unit),3,3,3,3,4,4,3,4,4,3,3,3
Armavir  Marz, rade turnover of consumer goods markets(ths. drams),4046.6,3154.7,3056.3,4414.8,5533.2,7896.7,8314.5,8163.9,7317.4,6890.5,5754.2,4767.6
Armavir  Marz,number of agricultural products markets(unit),2,2,2,2,2,2,2,2,2,2,2,2
Armavir  Marz,trade turnover of agricultural products markets(ths. drams),2800,3849.5,1940.5,1373,1315.9,1217.3,1168.5,1201.7,1397.1,1359.2,1329.4,1337.9
Armavir  Marz,number of kioks(unit),358,243,433,416,405,416,300,200,140,128,127,141
Armavir  Marz,trade turnover of kioks(ths. drams),741.6,798.1,733.7,997.3,1135.6,855.1,823.9,743.5,893.4,1049.8,1009.4,1125.9
Armavir  Marz,number of other trade units(unit),47,48,48,48,48,48,48,48,48,92,87,87
Armavir  Marz,trade turnover of other trade units(ths. drams),5949.5,12865.3,17815.3,18812.4,16844.9,12426.1,7790.6,10038.4,11630,26607.8,21956.4,15729.6
Armavir  Marz,Average per capita trade turnover(drams),54521.6,81825.9,97794.4,106044.8,114178.1,112395.3,100278.3,110139.6,120409.2,188148.8,168908,163908.4
Armavir  Marz,Per capita trade turnover compared to average republican(%),21.4,28.3,29.8,32.3,29.9,26.1,22,22.9,24.8,43,40.6,36.6
Gegharkunik  Marz,"Number of retail trade organizations, total (unit)",417,437,499,453,475,440,476,443,498,551,532,499
Gegharkunik  Marz,"Retail trade turnover, total (ths. drams)",7789.7,11797.2,10943.8,11983.7,12954.5,12363.8,13654.8,18248.3,21571.3,21623.1,20679,22951.6
Gegharkunik  Marz,number of shops(unit),166,162,227,205,230,226,269,239,288,333,339,319
Gegharkunik  Marz,trade turnover of shops(ths. drams),2036.6,2627.2,3048.6,2651.6,3560.7,3406.7,4265.7,5219.3,6821.9,8732.1,9826.2,10365
Gegharkunik  Marz,number of consumer goods markets(unit),8,8,6,2,2,2,2,2,2,2,2,2
Gegharkunik  Marz, rade turnover of consumer goods markets(ths. drams),2639.1,2025.6,1603.9,1524.1,1502,1600.3,1962.6,2623.3,1348.4,1833.5,1763.7,1738.3
Gegharkunik  Marz,number of agricultural products markets(unit),3,3,2,2,2,2,2,2,2,2,1,1
Gegharkunik  Marz,trade turnover of agricultural products markets(ths. drams),294.8,304.9,382,446.1,485.5,571.9,539.2,684.4,670.5,550.7,302.4,188.8
Gegharkunik  Marz,number of kioks(unit),193,189,200,182,184,156,144,140,144,121,98,94
Gegharkunik  Marz,trade turnover of kioks(ths. drams),307.4,298.8,366.2,336.4,380.8,396.4,461.1,598.1,745.6,668.9,610.2,668.5
Gegharkunik  Marz,number of other trade units(unit),47,75,64,62,57,54,59,60,62,93,92,83
Gegharkunik  Marz,trade turnover of other trade units(ths. drams),2511.8,6540.7,5543.1,7025.5,7025.5,6388.5,6426.2,9123.2,11984.9,9837.9,8176.5,9991
Gegharkunik  Marz,Average per capita trade turnover(drams),32524.8,49175.5,45504.4,49683.7,54938.5,52500.2,57982.2,77718.5,92382.4,93042.6,89403.4,99702.9
Gegharkunik  Marz,Per capita trade turnover compared to average republican(%),12.8,17,13.9,15.1,14.4,12.2,12.7,16.2,19,21.3,21.5,22.2
Lori  Marz,"Number of retail trade organizations, total (unit)",1169,1148,1158,1184,1142,1145,1103,1046,939,1002,1010,844
Lori  Marz,"Retail trade turnover, total (ths. drams)",17598.3,19207.2,21083.7,21797.8,23330.3,24752.4,23257.6,23281.5,22607.1,47165.6,46265.8,44635.8
Lori  Marz,number of shops(unit),348,342,326,366,323,318,315,297,271,324,331,304
Lori  Marz,trade turnover of shops(ths. drams),4819.8,5991.6,7647.5,8604.1,8597.7,9405.5,8482.2,8626.5,9387.1,11696.5,14883.2,20052.8
Lori  Marz,number of consumer goods markets(unit),4,4,4,4,3,3,3,3,3,3,3,3
Lori  Marz, rade turnover of consumer goods markets(ths. drams),5398.6,4629.6,3671.9,2189,2193.8,2552.2,2234.9,2595.7,2815.9,2607.1,2619.8,1756.7
Lori  Marz,number of agricultural products markets(unit),4,4,2,2,2,2,2,2,2,2,2,2
Lori  Marz,trade turnover of agricultural products markets(ths. drams),1509.5,1084.4,1172.3,611.3,447.9,488.4,456.6,527.4,688.5,688.5,703.5,685.2
Lori  Marz,number of kioks(unit),784,741,765,749,750,757,721,691,623,594,597,459
Lori  Marz,trade turnover of kioks(ths. drams),4724.4,5412.3,5265,5196.5,5321.4,5112.9,5191,4864.8,4759.5,4510.5,4339.6,4000.8
Lori  Marz,number of other trade units(unit),29,57,61,63,64,65,62,53,40,79,77,76
Lori  Marz,trade turnover of other trade units(ths. drams),1146,2089.3,3327,5196.9,6769.5,7193.4,6892.9,6667.1,4956.1,27663,23719.7,18140.3
Lori  Marz,Average per capita trade turnover(drams),62162.8,628038.3,74791.4,77379.5,96406.2,104308.5,98884.4,100049.4,98548.8,208236.6,207470,203630.5
Lori  Marz,Per capita trade turnover compared to average republican(%),24.4,23.5,22.8,23.6,25.3,24.3,21.7,20.8,20.3,47.6,49.9,45.4
Kotayk  Marz,"Number of retail trade organizations, total (unit)",1253,1345,1448,1618,1635,1587,1545,1347,1193,1148,1147,1162
Kotayk  Marz,"Retail trade turnover, total (ths. drams)",23847.3,25138.2,28729.2,30993.2,33616.9,36360.9,39729.6,45496.7,42006.7,45784.8,64536.7,61991.7
Kotayk  Marz,number of shops(unit),353,436,535,711,747,792,841,804,854,909,901,955
Kotayk  Marz,trade turnover of shops(ths. drams),8731.3,9129.1,11532.3,16054,20445.8,21099.8,19606.5,27537.2,26495.1,27628.8,29524.4,34263.2
Kotayk  Marz,number of consumer goods markets(unit),7,7,7,5,6,5,5,5,4,5,3,3
Kotayk  Marz, rade turnover of consumer goods markets(ths. drams),1782.5,2068,2737.6,940.1,993.6,1036.3,1508.7,1090.7,994,2662.6,21900.1,12098
Kotayk  Marz,number of agricultural products markets(unit),4,4,3,3,3,3,2,2,2,2,2,2
Kotayk  Marz,trade turnover of agricultural products markets(ths. drams),201.2,258.7,228.8,356.8,432,523.3,235.9,232.7,57.7,36.4,36,34.3
Kotayk  Marz,number of kioks(unit),844,845,852,848,826,735,645,484,280,153,163,128
Kotayk  Marz,trade turnover of kioks(ths. drams),2975.3,2928.6,3206.3,3150.3,3262,3089.2,2856.3,2559.5,1501.8,1272.1,1015,1025.1
Kotayk  Marz,number of other trade units(unit),45,53,51,51,53,52,52,52,53,79,78,74
Kotayk  Marz,trade turnover of other trade units(ths. drams),10157,10753.8,11024.2,10492,8483.5,10612.3,15522.2,14076.6,12958.1,14184.9,12061.2,14571.1
Kotayk  Marz,Average per capita trade turnover(drams),86528.7,90751.6,103231,110808.7,130957.9,142480,155802.4,178278.6,164732.2,179901,254683.1,245803.7
Kotayk  Marz,Per capita trade turnover compared to average republican(%),34,31.3,31.5,33.7,34.3,33.1,34.2,37.1,33.9,41.1,61.3,54.8
Shirak  Marz,"Number of retail trade organizations, total (unit)",839,873,1002,982,1017,1029,950,1031,1092,1247,1196,1207
Shirak  Marz,"Retail trade turnover, total (ths. drams)",14809.2,18534.6,25435.1,23798.7,29852.9,40514.8,33416.2,28591,37317.8,46525.2,46605.2,51500.4
Shirak  Marz,number of shops(unit),442,473,609,592,611,582,494,599,674,841,910,939
Shirak  Marz,trade turnover of shops(ths. drams),5639.8,8025.4,14451.3,14958.6,19805.1,28449.3,20795.1,16331.9,21479.9,27466,30605.8,33251
Shirak  Marz,number of consumer goods markets(unit),8,12,12,8,4,4,4,6,5,5,3,3
Shirak  Marz, rade turnover of consumer goods markets(ths. drams),2152.4,2549.6,2410.8,1294.4,760,818.7,1483.8,1520.1,1575.7,1183.3,1755.3,1516.3
Shirak  Marz,number of agricultural products markets(unit),2,2,2,2,2,2,2,2,2,2,2,2
Shirak  Marz,trade turnover of agricultural products markets(ths. drams),4375.9,5251.4,5235.8,4154.8,5654.8,3692.7,3165.6,3121.3,3722.9,3956.6,2856.4,3443.7
Shirak  Marz,number of kioks(unit),359,358,349,349,361,402,406,386,374,329,212,190
Shirak  Marz,trade turnover of kioks(ths. drams),1626.1,1502.2,1612.8,1728,1842.4,3331.4,2766.9,2882.9,3123.2,3929.3,2967,2694.5
Shirak  Marz,number of other trade units(unit),28,28,30,31,39,39,44,38,37,70,69,73
Shirak  Marz,trade turnover of other trade units(ths. drams),1015,1206,1724.4,1662.9,1790.6,4222.7,5204.8,4734.8,7416.1,9990,8420.7,10594.9
Shirak  Marz,Average per capita trade turnover(drams),52626.9,65936,90484.2,84572.5,116658.5,160074.3,132762,114455.6,150839.9,190131.6,193222.2,217026.5
Shirak  Marz,Per capita trade turnover compared to average republican(%),20.7,22.8,27.6,25.7,30.6,37.2,29.1,23.8,31,43.5,46.5,48.4
Syunik  Marz,"Number of retail trade organizations, total (unit)",436,415,460,472,440,415,383,398,399,415,429,407
Syunik  Marz,"Retail trade turnover, total (ths. drams)",7363.1,8739.7,10046.3,9110.3,11115.9,12102.4,15361,20698.8,27404.5,15370.4,15748.1,19448.1
Syunik  Marz,number of shops(unit),139,138,175,184,174,173,167,183,201,226,263,265
Syunik  Marz,trade turnover of shops(ths. drams),2214.8,2930.7,3893,3733.8,4468.4,4956.8,6061.4,4891.8,6031.7,6528.5,7464,11544.4
Syunik  Marz,number of consumer goods markets(unit),2,2,4,5,4,4,4,8,7,7,5,4
Syunik  Marz, rade turnover of consumer goods markets(ths. drams),581.7,509.3,832.2,1284.5,950.8,596.2,658.3,884.1,873.5,899.4,790.7,725.8
Syunik  Marz,number of kioks(unit),280,248,246,244,219,196,174,168,151,135,112,84
Syunik  Marz,trade turnover of kioks(ths. drams),2183.4,2188.1,1958.2,1753.3,1797.5,1611.4,1410.7,1526.5,1399.3,1246.7,1147,835.1
Syunik  Marz,number of other trade units(unit),12,24,32,38,42,41,38,39,40,47,49,54
Syunik  Marz,trade turnover of other trade units(ths. drams),1901.7,2723.3,2974.2,2331.2,3887.4,4932.6,7230.6,13396.4,19100,6695.8,6346.4,6342.8
Syunik  Marz,Average per capita trade turnover(drams),48156.3,57159.6,65705,59583.4,77679.2,85168.2,108405.1,146488.3,194911.1,110283.8,113132.9,140217
Syunik  Marz,Per capita trade turnover compared to average republican(%),18.9,19.7,20.1,18.1,20.3,19.8,23.8,30.5,40.1,25.2,27.2,31.3
Vayots Dzor Marz,"Number of retail trade organizations, total (unit)",219,220,234,210,265,229,227,231,313,303,301,295
Vayots Dzor Marz,"Retail trade turnover, total (ths. drams)",4369.1,4776.5,6296.9,3675.6,4418.1,4210,4279.3,4635.2,4745.4,5635.5,5229.6,7275.9
Vayots Dzor Marz,number of shops(unit),129,130,145,120,172,161,159,167,249,258,250,240
Vayots Dzor Marz,trade turnover of shops(ths. drams),2989.5,3689.3,4094.5,959,1208.9,1288.5,1381.5,1807,1973.9,3090.6,2838.2,4625.9
Vayots Dzor Marz,number of agricultural products markets(unit),1,1,1,1,1,1,1,1,1,1,1,1
Vayots Dzor Marz,trade turnover of agricultural products markets(ths. drams),51.5,61.8,41.3,35.9,33.7,44.9,60.7,51.7,45.9,35.3,45.5,54.5
Vayots Dzor Marz,number of kioks(unit),59,59,59,59,59,46,46,43,43,19,26,28
Vayots Dzor Marz,trade turnover of kioks(ths. drams),320,344.9,420.1,419.8,403.3,381.1,332,420.6,393,287.1,272.6,297.7
Vayots Dzor Marz,number of other trade units(unit),29,29,28,29,33,21,21,20,20,25,24,26
Vayots Dzor Marz,trade turnover of other trade units(ths. drams),925,601,1714.5,2233.1,2772.2,2495.5,2505.1,2355.9,2332.6,2222.5,2073.3,2297.8
Vayots Dzor Marz,Average per capita trade turnover(drams),78299.3,85600.4,112847.7,65871,83676.1,80190.5,81822.2,89138.5,92143.7,110283.8,103556.4,145518
Vayots Dzor Marz,Per capita trade turnover compared to average republican(%),30.7,29.6,34.4,20.1,21.9,18.6,17.9,18.5,18.9,25.2,24.9,32.5
Tavush Marz,"Number of retail trade organizations, total (unit)",862,864,993,1071,1067,1070,1036,1012,1025,1145,1161,1232
Tavush Marz,"Retail trade turnover, total (ths. drams)",8129.3,10224.5,12584.1,12389.1,13277.9,15329,18784,19490.6,20994.4,24640.1,25236.1,33457
Tavush Marz,number of shops(unit),447,446,560,652,651,665,672,659,698,848,874,985
Tavush Marz,trade turnover of shops(ths. drams),2526.2,3055.9,4116.6,4612.5,4389.8,4298.6,5933.8,6998.9,7930.8,9502.9,9086.9,13377.7
Tavush Marz,number of consumer goods markets(unit),2,2,2,1,1,1,1,1,1,1,1,1
Tavush Marz, rade turnover of consumer goods markets(ths. drams),1716.2,2494.1,2864.8,1958.7,1700.1,2674.7,4531,3939,3222.2,4768.4,5158.1,6318
Tavush Marz,number of agricultural products markets(unit),2,2,2,2,2,1,1,1,1,1,1,1
Tavush Marz,trade turnover of agricultural products markets(ths. drams),1249.9,1414.1,1770.4,1789.4,2354.9,2009.5,1800.2,2417.8,3254.3,4384.4,4545,6593.4
Tavush Marz,number of kioks(unit),361,372,393,380,379,369,327,312,290,252,240,196
Tavush Marz,trade turnover of kioks(ths. drams),1735.2,1816.5,2007.2,2061.7,2364,2412.3,2110.1,1903.2,1961.2,1824.6,1500.9,1493
Tavush Marz,number of other trade units(unit),50,42,36,36,34,34,35,39,35,43,45,49
Tavush Marz,trade turnover of other trade units(ths. drams),901.8,1443.9,1825.1,1966.8,2469.1,3933.9,4408.9,4231.7,4625.9,4159.8,4945.2,5674.9
Tavush Marz,Average per capita trade turnover(drams),60530.9,76188.5,93841.2,92318.2,102849.7,119014,146179,152270.3,165180.2,195401.3,201888.8,269814.5
Tavush Marz,Per capita trade turnover compared to average republican(%),23.8,26.3,28.6,28.1,26.9,27.7,32,31.7,34,44.7,48.6,60.2
